Open_time,Open,High,Low,Close,Volume,Close_time,Quote_asset_volume,Number_of_trades,Taker_buy_base_asset_volume,Taker_buy_quote_asset_volume,Ignore,label,Signals,TP/SP_values,Profit_per_Coin,Profit/Loss_Investment,Profit/Loss_Investment_and_fees
2024-04-12 04:00:00,71530.10,71930.00,71521.00,71927.7,60.511,1712895299999,4338215.71360,242,28.776,2068376.95910,0,0,2.0,69999.8,1927.8999999999942,13.401651936597405,13.396291275822767
2024-04-12 06:00:00,71896.30,71900.00,71550.60,71550.8,55.61,1712902499999,3990719.42160,200,33.180,2385524.13390,0,2,2.0,69999.8,1551.0,10.838453238817735,10.834117857522207
2024-04-12 08:00:00,71899.60,71899.90,71551.20,71899.9,33.407,1712909699999,2397498.99560,172,17.248,1239649.26410,0,2,2.0,69999.8,1900.0999999999913,13.213509337286919,13.208223933552004
2024-04-12 08:15:00,71899.90,71899.90,71551.50,71888.0,40.447,1712910599999,2901726.26000,211,19.507,1401642.46550,0,2,2.0,69999.8,1888.199999999997,13.132929000667684,13.127675829067416
2024-04-12 08:30:00,71551.70,71888.00,71551.50,71887.0,18.67,1712911499999,1338466.66640,211,6.911,496809.23230,0,2,2.0,69999.8,1887.199999999997,13.126156328682496,13.120905866151023
2024-04-12 08:45:00,71555.00,71899.80,71555.00,71555.0,44.126,1712912399999,3167231.30580,216,26.463,1902412.03690,0,2,2.0,69999.8,1555.199999999997,10.867165117741576,10.86281825169448
2024-04-12 09:15:00,71899.00,71899.90,71555.20,71562.0,43.882,1712914199999,3146123.07790,367,19.433,1395191.32450,0,2,2.0,69999.8,1562.199999999997,10.915010759900486,10.910644755596525
2024-04-12 13:00:00,71899.70,71899.70,71560.00,71899.0,229.087,1712927699999,16407268.42210,514,32.719,2350689.21870,0,2,2.0,69999.8,1899.199999999997,13.207415958497316,13.202132992113917
2024-04-12 13:30:00,71561.00,71761.40,70800.00,70800.1,2605.628,1712929499999,186065663.87400,537,43.139,3076539.03300,0,2,1.0,69999.8,-800.3000000000029,-5.651828175383953,-5.654088906654106
2024-04-12 15:15:00,70115.40,70799.80,69489.60,70159.6,54.92,1712935799999,3867503.79990,910,28.970,2043617.10110,0,2,2.0,67815.3,2344.300000000003,16.706908249191862,16.700225485892187
2024-04-12 16:00:00,70349.80,70699.00,69801.00,70349.8,159.961,1712938499999,11216844.67460,772,56.626,3994761.90670,0,2,2.0,67815.3,2534.5,18.01355512027042,18.006349698222312
2024-04-12 18:30:00,68313.00,69300.00,66800.00,67790.4,5134.553,1712947499999,347038673.22440,3938,348.571,23952629.43210,0,1,2.0,68689.8,-899.4000000000087,-6.633682645330377,-6.636336118388509
2024-04-12 22:00:00,69279.60,69657.00,68300.10,69250.0,48.39,1712960099999,3339701.35130,607,23.328,1616792.71500,0,2,2.0,67690.8,1559.199999999997,11.257761732851964,11.253258628158823
2024-04-12 23:30:00,69000.10,69409.80,68801.80,69322.1,106.575,1712965499999,7365046.45220,1163,62.447,4324518.23370,0,2,2.0,67690.8,1631.300000000003,11.766089025000706,11.761382589390706
2024-04-12 23:45:00,69305.90,69392.00,68802.00,69321.0,83.311,1712966399999,5754836.25760,862,56.321,3892933.70820,0,2,2.0,67690.8,1630.199999999997,11.758341628078051,11.753638291426821
2024-04-13 02:00:00,68287.20,69300.00,67500.00,68865.2,77.564,1712974499999,5328109.62440,1009,44.374,3065220.89950,0,0,2.0,64923.9,3941.2999999999956,28.61604990619352,28.604603486231042
2024-04-13 02:15:00,68865.20,69299.90,67845.00,68280.8,96.002,1712975399999,6565575.03460,432,48.197,3308536.69150,0,0,2.0,69184.7,-903.8999999999942,-6.6189909901465285,-6.621638586542587
2024-04-13 10:45:00,68295.20,68850.00,68200.00,68830.0,29.789,1713005999999,2039111.71310,336,15.119,1037897.32000,0,2,2.0,64923.9,3906.0999999999985,28.37498183931424,28.363631846578514
2024-04-13 11:00:00,68200.10,68850.00,68200.00,68800.0,59.694,1713006899999,4089298.67630,536,26.061,1792812.83760,0,2,2.0,64923.9,3876.0999999999985,28.169331395348827,28.15806366279069
2024-04-13 11:45:00,68287.20,68900.00,68000.00,68500.0,98.51,1713009599999,6748805.45120,368,51.049,3514905.19350,0,2,2.0,64923.9,3576.0999999999985,26.102919708029187,26.092478540145976
2024-04-13 12:00:00,68500.00,68849.90,67990.00,67990.0,108.646,1713010499999,7412841.93970,595,51.028,3491847.23680,0,2,2.0,68799.8,-809.8000000000029,-5.955287542285651,-5.957669657302565
2024-04-13 14:00:00,68309.30,68600.00,68097.00,68197.2,45.894,1713017699999,3137021.84000,367,20.116,1379681.01490,0,2,2.0,64923.9,3273.2999999999956,23.998785873906815,23.98918635955725
2024-04-13 15:00:00,68433.80,68600.00,68097.00,68600.0,140.124,1713021299999,9582756.62220,711,72.059,4941973.03450,0,2,2.0,64923.9,3676.0999999999985,26.793731778425645,26.783014285714273
2024-04-13 15:15:00,68100.20,68720.00,68100.00,68600.0,236.943,1713022199999,16246689.19060,622,188.789,12952596.69100,0,2,2.0,64923.9,3676.0999999999985,26.793731778425645,26.783014285714273
2024-04-13 16:15:00,68610.20,68729.00,68600.00,68728.7,71.42,1713025799999,4902778.18680,456,24.134,1658565.63760,0,2,2.0,64923.9,3804.7999999999956,27.679848447591734,27.668776508212698
2024-04-13 17:30:00,68725.90,68726.00,68003.60,68003.6,603.432,1713030299999,41165853.31450,967,88.500,6063281.98480,0,2,2.0,64923.9,3079.7000000000044,22.643654159485706,22.634596697821912
2024-04-13 18:15:00,67945.00,68100.00,67927.80,68047.1,179.493,1713032999999,12200861.71610,533,133.676,9087507.41940,0,2,2.0,64923.9,3123.2000000000044,22.948810456286925,22.93963093210441
2024-04-13 18:30:00,67968.10,68726.60,67697.90,68295.0,283.254,1713033899999,19392312.40170,1097,236.583,16222250.31760,0,2,2.0,64923.9,3371.0999999999985,24.680430485394233,24.670558313200075
2024-04-13 18:45:00,68295.00,68726.60,67697.90,68286.8,80.865,1713034799999,5525916.43300,849,45.639,3130904.93540,0,2,2.0,64923.9,3362.9000000000015,24.62335326886017,24.613503927552628
2024-04-13 19:15:00,68300.00,68725.00,67800.00,68250.0,58.142,1713036599999,3960970.57780,796,27.137,1852919.46040,0,2,2.0,64923.9,3326.0999999999985,24.367032967032955,24.357286153846143
2024-04-13 20:00:00,67500.20,68248.90,59500.00,64923.9,11201.971,1713039299999,690290577.25290,250634,236.752,15482339.05410,0,1,2.0,67142.7,-2218.7999999999956,-17.087698058804197,-17.094533138027717
2024-04-13 21:30:00,66746.60,66866.10,65923.10,66522.1,67.758,1713044699999,4515271.30160,1129,47.964,3198550.91520,0,2,2.0,67190.4,-668.2999999999884,-5.023142684912145,-5.02515194198611
2024-04-13 22:15:00,66751.90,66752.00,65800.20,66642.1,74.778,1713047399999,4947936.20120,708,42.003,2787054.46610,0,2,2.0,65115.3,1526.800000000003,11.45522124903029,11.450639160530677
2024-04-13 23:00:00,66749.00,66750.80,65800.00,66718.4,1206.059,1713050099999,79571553.40930,600,354.104,23420888.31460,0,2,1.0,65611.4,-1107.0,-8.296062255689586,-8.299380680591861
2024-04-14 00:30:00,66220.00,67399.00,66217.00,66829.6,69.752,1713055499999,4671860.81960,524,43.568,2928720.19880,0,2,2.0,65115.3,1714.300000000003,12.8259034918659,12.820773130469153
2024-04-14 02:30:00,66455.70,66948.00,66304.00,66320.0,120.703,1713062699999,8051795.85460,1279,72.630,4860884.20640,0,0,2.0,64300.0,2020.0,15.2291917973462,15.223100120627262
2024-04-14 03:00:00,66591.30,66950.00,66087.00,66455.8,350.75,1713064499999,23400241.76980,930,246.183,16472702.75540,0,2,1.0,65611.4,-844.4000000000087,-6.353094838975745,-6.355636076911336
2024-04-14 03:15:00,66224.60,66950.00,66081.30,66886.6,72.453,1713065399999,4819435.52140,950,45.541,3035033.02950,0,2,1.0,65611.4,-1275.2000000000116,-9.53255211058726,-9.536365131431495
2024-04-14 08:00:00,66676.80,66949.90,66620.00,66686.2,54.84,1713082499999,3665042.00890,295,38.549,2578220.23090,0,2,2.0,64300.0,2386.199999999997,17.891257861446576,17.884101358301997
2024-04-14 08:45:00,66609.30,66930.00,66609.10,66609.1,87.301,1713085199999,5815253.33450,135,41.152,2741309.95720,0,2,2.0,64300.0,2309.100000000006,17.33321723308081,17.326283946187576
2024-04-14 09:00:00,66927.90,66950.00,66609.10,66942.0,92.371,1713086099999,6181687.36960,196,58.343,3905548.23710,0,2,2.0,64300.0,2642.0,19.733500642347106,19.725607242090167
2024-04-14 09:15:00,66942.00,66950.00,65900.00,65900.0,1083.856,1713086999999,72112977.40890,335,46.301,3089318.17930,0,2,1.0,64300.0,-1600.0,-12.139605462822459,-12.144461305007589
2024-04-14 09:30:00,65900.10,66600.00,65900.00,66599.0,84.876,1713087899999,5633645.66810,319,50.467,3359958.20610,0,2,2.0,64300.0,2299.0,17.26001891920299,17.25311491163531
2024-04-14 10:00:00,66695.00,66950.00,66000.70,66332.6,233.294,1713089699999,15572180.64140,256,199.823,13358507.74310,0,2,2.0,64300.0,2032.6000000000058,15.32127490856687,15.315146398603444
2024-04-14 11:30:00,66110.20,66499.80,66110.00,66112.0,73.713,1713095099999,4881407.32150,365,25.984,1725668.58280,0,2,2.0,66800.0,-688.0,-5.203291384317522,-5.205372700871249
2024-04-14 12:00:00,66699.80,66700.00,66110.00,66499.6,47.251,1713096899999,3135912.48890,220,24.686,1643452.99270,0,2,2.0,64300.0,2199.600000000006,16.538445344032187,16.531829965894573
2024-04-14 12:30:00,66380.20,66950.00,66110.00,66800.0,66.278,1713098699999,4412728.22040,398,43.944,2934041.51660,0,2,2.0,64300.0,2500.0,18.7125748502994,18.70508982035928
2024-04-14 13:45:00,66487.00,66680.80,66100.20,66167.3,80.327,1713103199999,5335779.26650,310,45.829,3054169.18270,0,2,2.0,64300.0,1867.300000000003,14.110444282901092,14.104800105187932
2024-04-14 14:00:00,66167.30,66680.80,66100.10,66677.1,55.329,1713104099999,3675860.70160,274,30.618,2040673.02090,0,2,2.0,64300.0,2377.100000000006,17.82546031546067,17.818330131334488
2024-04-14 14:30:00,66642.90,66677.90,66169.80,66677.8,82.838,1713105899999,5492695.00600,317,45.511,3022124.62450,0,2,2.0,64300.0,2377.800000000003,17.830522302775456,17.823390093854346
2024-04-14 14:45:00,66666.00,66677.80,66168.40,66665.0,116.552,1713106799999,7723808.51020,346,53.667,3561638.81900,0,2,2.0,64300.0,2365.0,17.737943448586215,17.73084827120678
2024-04-14 15:45:00,66646.80,66660.00,66105.00,66168.4,85.526,1713110399999,5686634.53940,255,62.006,4129299.61690,0,2,2.0,64300.0,1868.3999999999942,14.118521832173624,14.112874423440754
2024-04-14 16:15:00,66654.10,66659.00,66100.80,66658.0,132.247,1713112199999,8782395.32500,359,84.144,5600132.92090,0,2,2.0,64300.0,2358.0,17.687299348915356,17.68022442917579
2024-04-14 16:30:00,66658.00,66659.40,66109.00,66111.1,152.028,1713113099999,10093024.54830,421,75.404,5022860.96770,0,2,2.0,64300.0,1811.1000000000058,13.69739726006681,13.691918301162783
2024-04-14 17:15:00,66111.00,66557.00,66109.00,66109.5,189.868,1713115799999,12574873.71640,371,55.567,3695962.63770,0,2,2.0,64300.0,1809.5,13.685627632942316,13.680153381889138
2024-04-14 17:45:00,64298.00,64504.70,63200.00,64504.7,100.289,1713117599999,6415230.02050,571,49.107,3158801.65340,0,0,1.0,63800.0,-704.6999999999971,-5.462392662860203,-5.464577619925347
2024-04-14 18:45:00,64813.00,64949.90,64000.00,64926.9,168.893,1713121199999,10891837.53210,634,83.960,5446454.75450,0,1,1.0,64077.0,-849.9000000000015,-6.545052974961083,-6.547670996151067
2024-04-14 20:15:00,64100.00,65200.00,64003.00,64835.6,175.232,1713126599999,11331548.26040,338,123.751,8026990.63420,0,1,1.0,64186.2,-649.4000000000015,-5.0080511324025805,-5.0100543528555415
2024-04-14 21:00:00,64002.20,65356.10,64000.00,64937.9,1042.416,1713129299999,67292419.42340,491,432.456,28120048.67770,0,1,1.0,67199.9,2261.9999999999927,17.416639589515466,17.40967293367966
2024-04-14 21:15:00,64501.00,65355.00,64501.00,65249.9,114.006,1713130199999,7435422.30970,281,102.143,6665050.64580,0,1,1.0,67199.9,1949.9999999999927,14.942551636094406,14.936574615439968
2024-04-14 23:00:00,65477.70,65480.00,65005.50,65479.5,404.593,1713136499999,26455494.49990,112,324.277,21233604.60450,0,1,1.0,67199.9,1720.3999999999942,13.136935987599129,13.13168121320409
2024-04-14 23:30:00,65009.30,65479.80,65009.10,65475.0,24.672,1713138299999,1613574.77500,139,20.316,1329846.07000,0,1,1.0,67199.9,1724.8999999999942,13.172203130965974,13.166934249713588
2024-04-15 00:30:00,65479.50,65480.00,65150.20,65480.0,269.79,1713141899999,17660027.47420,160,238.767,15634450.99440,0,1,1.0,67199.9,1719.8999999999942,13.133017715332882,13.127764508246749
2024-04-15 01:30:00,65479.80,65479.90,65479.80,65479.9,30.921,1713145499999,2024702.63960,84,17.438,1141838.49620,0,1,1.0,67199.9,1719.9999999999927,13.133801364998973,13.128547844452974
2024-04-15 03:00:00,65155.10,65659.00,65154.90,65326.6,58.47,1713150899999,3826487.86100,244,31.021,2036500.22070,0,1,1.0,67199.9,1873.2999999999956,14.337957279270585,14.332222096358876
2024-04-15 03:15:00,65326.70,65888.00,65154.90,65350.1,721.672,1713151799999,47390710.38330,218,702.210,46121506.28170,0,1,1.0,67199.9,1849.7999999999956,14.153000530986148,14.147339330773754
2024-04-15 07:00:00,66446.90,67130.00,66000.20,66407.6,54.907,1713165299999,3667597.37250,271,14.182,949346.63130,0,0,2.0,64976.1,1431.5000000000073,10.778133828055878,10.773822574524656
2024-04-15 07:45:00,66600.00,66699.90,66350.00,66699.9,41.695,1713167999999,2778582.98690,153,28.201,1880788.69200,0,2,2.0,65350.1,1349.7999999999956,10.118455949709038,10.114408567329153
2024-04-15 08:15:00,66068.20,66700.00,66068.20,66500.0,75.072,1713169799999,4994331.72960,330,48.242,3217528.25140,0,2,2.0,64976.1,1523.9000000000015,11.457894736842116,11.453311578947378
2024-04-15 08:45:00,66445.30,66799.00,66081.00,66798.0,58.641,1713171599999,3903096.63520,362,35.715,2383680.75590,0,2,2.0,65350.1,1447.9000000000015,10.837899338303552,10.833564178568231
2024-04-15 09:00:00,66798.00,66799.00,66068.30,66740.0,295.2,1713172499999,19532485.11610,337,33.088,2207082.92840,0,2,2.0,65350.1,1389.9000000000015,10.41279592448308,10.408630806113287
2024-04-15 09:15:00,66138.20,66742.80,66100.00,66739.5,73.343,1713173399999,4869977.71380,263,42.933,2857647.80650,0,2,2.0,65350.1,1389.4000000000015,10.409128027629825,10.404964376418773
2024-04-15 09:30:00,66448.20,66740.00,66333.10,66333.8,63.714,1713174299999,4243224.21500,203,38.580,2574402.62660,0,2,2.0,64976.1,1357.7000000000044,10.233847601072187,10.229754062031757
2024-04-15 10:15:00,66120.00,66698.90,66002.00,66698.8,59.843,1713176999999,3971322.09140,293,30.484,2029747.80110,0,2,2.0,65350.1,1348.7000000000044,10.11037679838321,10.106332647663857
2024-04-15 10:45:00,66665.90,66699.90,66100.10,66699.0,98.884,1713178799999,6586311.48420,328,70.469,4699856.71290,0,2,2.0,65350.1,1348.9000000000015,10.111845754808929,10.107801016507006
2024-04-15 11:00:00,66300.60,66699.90,66100.10,66105.7,98.974,1713179699999,6555984.95650,244,29.634,1971288.94660,0,2,2.0,63560.3,2545.399999999994,19.252500162618308,19.24479916255326
2024-04-15 11:45:00,66699.80,66699.80,66100.00,66120.8,40.458,1713182399999,2688311.67060,218,26.806,1785305.69800,0,2,2.0,63560.3,2560.5,19.362288417563004,19.35454350219598
2024-04-15 12:30:00,66697.70,66698.00,66100.10,66698.0,39.269,1713185099999,2608428.08620,237,20.235,1349568.89330,0,2,2.0,65350.1,1347.9000000000015,10.104500884584256,10.100459084230422
2024-04-15 14:45:00,65729.70,65729.70,65350.10,65350.1,402.824,1713193199999,26430234.68130,333,262.219,17234840.93020,0,2,2.0,66353.8,-1003.7000000000044,-7.679406764488535,-7.6824785271943306
2024-04-15 15:15:00,65399.70,65729.70,65399.70,65729.7,87.594,1713194999999,5742191.51330,226,48.953,3213626.37540,0,2,2.0,63560.3,2169.399999999994,16.502433450936138,16.495832477555762
2024-04-15 16:30:00,66140.00,66356.00,65350.00,65443.5,874.544,1713199499999,57376781.01470,560,45.544,3016127.80210,0,2,2.0,66353.8,-910.3000000000029,-6.954854187199667,-6.957636128874547
2024-04-15 17:30:00,65999.70,66353.60,65350.10,65699.4,67.238,1713203099999,4425620.38130,437,31.852,2109785.28980,0,2,2.0,63560.3,2139.0999999999913,16.27944851855566,16.27293673914824
2024-04-15 18:00:00,64976.10,64976.10,63560.20,63560.3,802.883,1713204899999,51348850.55620,287,85.876,5499417.20950,0,1,2.0,64385.4,-825.0999999999985,-6.490686796632477,-6.493283071351129
2024-04-15 18:15:00,63560.20,63880.00,63100.00,63502.8,1358.225,1713205799999,85944694.74300,335,235.513,14884250.89590,0,1,1.0,62857.1,-645.7000000000044,-5.084027790900593,-5.086061402016953
