Open_time,Open,High,Low,Close,Volume,Close_time,Quote_asset_volume,Number_of_trades,Taker_buy_base_asset_volume,Taker_buy_quote_asset_volume,Ignore,label,Signals,TP/SP_values,Profit_per_Coin,Profit/Loss_Investment,Profit/Loss_Investment_and_fees
2024-04-15 18:45:00,63492.30,64125.50,63492.00,63492.0,139.729,1713207599999,8904641.87420,278,72.875,4656568.09390,0,1,1.0,62857.0,-635.0,-5.000630000630001,-5.002630252630253
2024-04-15 21:15:00,63458.70,63458.70,62404.50,63071.4,84.488,1713216599999,5341857.22200,295,54.762,3474184.82650,0,1,2.0,63953.6,-882.1999999999971,-6.993661152281359,-6.996458616742272
2024-04-15 21:30:00,63399.90,63399.90,62404.50,62500.0,338.23,1713217499999,21183980.32890,120,24.825,1567821.53040,0,1,1.0,63953.6,1453.5999999999985,11.62879999999999,11.62414847999999
2024-04-15 22:15:00,64385.40,65533.30,62800.00,64385.4,90.151,1713220199999,5880820.62130,441,81.323,5314992.63730,0,2,1.0,62743.0,-1642.4000000000015,-12.754444330546997,-12.759546108279215
2024-04-15 23:30:00,64385.20,65367.00,63707.70,64400.0,81.448,1713224699999,5247143.19210,798,22.448,1461040.63090,0,2,1.0,63750.1,-649.9000000000015,-5.0458074534161605,-5.047825776397527
2024-04-16 00:30:00,65358.70,65358.70,63800.00,64014.6,370.148,1713228299999,24126740.15310,182,13.575,883648.77840,0,2,2.0,64800.0,-785.4000000000015,-6.134538058505415,-6.136991873728817
2024-04-16 01:15:00,63858.40,63858.40,63750.10,63750.1,106.696,1713230999999,6804692.63750,67,25.967,1658160.56920,0,2,2.0,64400.0,-649.9000000000015,-5.0972469062793735,-5.099285805041886
2024-04-16 01:30:00,63800.00,64400.00,63750.10,63858.2,138.643,1713231899999,8855667.03310,184,118.276,7556551.12350,0,2,2.0,65000.0,-1141.800000000003,-8.940120454381763,-8.943696502563515
2024-04-16 02:15:00,63790.00,64399.80,63790.00,63974.3,60.487,1713234599999,3874596.64230,189,24.200,1558125.89660,0,2,2.0,65000.0,-1025.699999999997,-8.016500375932187,-8.01970697608256
2024-04-16 04:30:00,62517.20,63500.00,62233.30,63217.5,139.652,1713242699999,8754632.87780,487,26.878,1704408.60860,0,0,1.0,62400.0,-817.5,-6.465772926800333,-6.468359235971053
2024-04-16 09:15:00,63351.70,64667.00,63351.70,64089.8,170.507,1713259799999,10899414.94170,1038,109.052,6994602.52400,0,2,2.0,62650.0,1439.800000000003,11.232676650574684,11.228183579914454
2024-04-16 10:00:00,63799.20,64667.00,63362.00,63724.1,57.907,1713262499999,3716386.86920,643,29.595,1909268.96830,0,2,2.0,62083.1,1641.0,12.875819352489875,12.87066902474888
2024-04-16 10:15:00,63362.20,64667.00,62163.90,63638.1,1050.915,1713263399999,66426028.67520,1428,185.853,11908757.81280,0,2,1.0,62841.2,-796.9000000000015,-6.261186301916631,-6.2636907764373975
2024-04-16 10:45:00,63267.60,63989.80,62641.20,62841.2,77.296,1713265199999,4889808.18900,832,34.433,2196378.30750,0,0,2.0,63980.0,-1138.800000000003,-9.060934546125814,-9.064558919944265
2024-04-16 11:00:00,63267.60,63989.80,62641.20,63311.5,86.444,1713266099999,5470400.63600,611,47.195,3004583.54940,0,2,2.0,63980.0,-668.5,-5.279451600420145,-5.281563381060312
2024-04-16 11:15:00,63580.00,63980.00,62650.40,63980.0,91.848,1713266999999,5810564.20340,699,40.803,2602391.59770,0,2,2.0,62650.0,1330.0,10.393873085339168,10.389715536105033
2024-04-16 11:30:00,63580.80,63980.00,62641.20,62650.0,98.985,1713267899999,6265043.16730,975,47.475,3030692.77520,0,0,2.0,63750.0,-1100.0,-8.778930566640064,-8.78244213886672
2024-04-16 12:00:00,63722.00,63900.00,63000.00,63825.1,95.341,1713269699999,6083108.01650,275,51.586,3295217.44850,0,2,2.0,62083.1,1742.0,13.646668787044595,13.641210119529777
2024-04-16 12:30:00,63174.30,63899.60,63098.40,63265.1,68.204,1713271499999,4328050.70160,532,34.867,2221199.27280,0,0,2.0,63900.0,-634.9000000000015,-5.017774412748905,-5.019781522514005
2024-04-16 12:45:00,63272.00,63899.60,63015.90,63580.8,167.545,1713272399999,10640946.55000,428,92.938,5923502.37460,0,2,2.0,62083.1,1497.7000000000044,11.77792666968648,11.773215499018605
2024-04-16 13:15:00,63200.00,63580.60,62500.40,62759.2,96.577,1713274199999,6085824.57480,558,55.583,3507594.35180,0,0,2.0,63497.7,-738.5,-5.883599536004284,-5.885952975818686
2024-04-16 15:00:00,63267.50,63580.50,62300.00,63267.6,458.034,1713280499999,28835941.50670,496,228.311,14510290.04040,0,2,1.0,62083.1,-1184.5,-9.361031554855881,-9.364775967477824
2024-04-16 15:15:00,63267.60,63580.40,62437.90,62871.3,102.06,1713281399999,6468144.04530,402,83.650,5310268.83130,0,0,2.0,63642.2,-770.8999999999942,-6.130778272439047,-6.1332305837480225
2024-04-16 16:30:00,62104.00,62641.20,61950.00,62000.2,313.507,1713285899999,19586307.03740,268,222.250,13913298.88070,0,1,1.0,63297.0,1296.800000000003,10.458030780545892,10.453847568233673
2024-04-16 17:30:00,63140.00,63140.00,62000.10,62000.1,981.61,1713289499999,60940032.44660,583,50.742,3188353.54160,0,1,1.0,63297.0,1296.9000000000015,10.458854098622433,10.454670556982984
2024-04-16 18:00:00,62400.00,62800.00,62000.20,62775.6,137.097,1713291299999,8566472.13910,1416,66.185,4144839.24090,0,0,1.0,62100.0,-675.5999999999985,-5.381071626555529,-5.383224055206151
2024-04-16 23:15:00,63182.50,63650.00,62752.90,63650.0,91.604,1713310199999,5787303.00460,198,35.935,2284608.49790,0,0,1.0,62865.6,-784.4000000000015,-6.161822466614308,-6.164287195600954
2024-04-17 01:15:00,63182.70,63900.00,63032.30,63500.0,340.611,1713317399999,21694688.87390,259,330.392,21048499.38870,0,0,1.0,62617.7,-882.3000000000029,-6.9472440944882115,-6.950022992126007
2024-04-17 02:15:00,63358.00,63900.00,63094.00,63900.0,79.464,1713320999999,5056939.66660,271,34.991,2229968.48120,0,0,1.0,63101.1,-798.9000000000015,-6.2511737089201995,-6.2536741784037675
2024-04-17 02:45:00,63392.20,63900.00,63100.00,63899.9,80.703,1713322799999,5148924.26230,216,66.819,4268826.33740,0,0,1.0,63101.1,-798.8000000000029,-6.250401017841991,-6.252901178249128
2024-04-17 05:00:00,63499.80,63900.00,63101.10,63898.0,83.112,1713330899999,5281476.81420,376,48.489,3094313.25080,0,2,1.0,63182.5,-715.5,-5.598766784562897,-5.601006291276722
2024-04-17 05:15:00,63817.30,64600.00,63110.00,64600.0,626.086,1713331799999,40155112.07700,451,456.783,29308030.21470,0,2,2.0,63182.5,1417.5,10.971362229102168,10.966973684210526
2024-04-17 07:15:00,64130.00,64680.00,64000.00,64639.5,56.511,1713338999999,3648225.42700,163,15.734,1017334.38920,0,2,2.0,63182.5,1457.0,11.270198562798289,11.26569048337317
2024-04-17 07:30:00,64639.50,64679.90,63999.90,64000.0,220.777,1713339899999,14218759.37710,245,65.717,4235424.01330,0,2,2.0,62617.7,1382.300000000003,10.799218750000023,10.794899062500022
2024-04-17 08:15:00,64064.10,64100.00,63827.10,64098.8,41.361,1713342599999,2646309.88380,226,18.305,1172860.52710,0,2,2.0,62617.7,1481.1000000000058,11.553258407333724,11.54863710397079
2024-04-17 08:30:00,64098.70,64098.80,63827.00,64098.8,30.388,1713343499999,1943538.70430,241,12.950,829949.99800,0,2,2.0,62617.7,1481.1000000000058,11.553258407333724,11.54863710397079
2024-04-17 09:00:00,63800.00,63800.00,63500.00,63754.1,53.774,1713345299999,3423793.56650,253,31.761,2025077.40240,0,2,2.0,62050.0,1704.0999999999985,13.364630666890433,13.359284814623676
2024-04-17 09:15:00,63800.00,63800.00,62620.00,63455.0,54.61,1713346199999,3464912.89840,407,25.072,1593769.94650,0,2,2.0,62050.0,1405.0,11.070837601449846,11.066409266409266
2024-04-17 10:30:00,63221.20,63998.00,63200.00,63499.8,84.383,1713350699999,5370524.67750,304,37.904,2420599.14360,0,2,2.0,62050.0,1449.800000000003,11.41578398672124,11.41121767312655
2024-04-17 11:30:00,63182.70,63856.00,63100.00,63800.0,197.993,1713354299999,12547765.81170,519,67.405,4298775.62890,0,2,2.0,62050.0,1750.0,13.714733542319747,13.709247648902819
2024-04-17 19:15:00,61805.20,62000.00,61800.00,61800.0,71.062,1713382199999,4398842.53780,1159,36.543,2265110.81780,0,0,1.0,60970.1,-829.9000000000015,-6.714401294498393,-6.717087055016193
2024-04-17 20:30:00,61684.80,61685.00,61504.80,61580.0,11.261,1713386699999,693692.58650,91,7.468,460167.62730,0,1,1.0,62998.0,1418.0,11.513478402078597,11.508873010717766
2024-04-18 00:30:00,62386.20,62420.00,61581.00,61842.9,29.47,1713401099999,1827335.26690,172,21.694,1344352.66710,0,0,2.0,62599.7,-756.7999999999956,-6.118729878450037,-6.121177370401417
2024-04-18 02:15:00,61791.20,62379.80,61575.00,61825.5,42.228,1713407399999,2616681.20130,275,23.564,1467190.12070,0,0,2.0,62599.7,-774.1999999999971,-6.261170552603675,-6.263675020824716
2024-04-18 05:00:00,62386.50,62998.00,62130.30,62130.3,34.743,1713417299999,2172559.56250,235,15.490,975353.13740,0,0,2.0,62998.0,-867.6999999999971,-6.982905281320042,-6.98569844343257
2024-04-18 06:00:00,62386.50,62998.00,61001.00,61666.6,2009.269,1713420899999,123574599.14480,376,491.800,30218855.51620,0,1,1.0,60970.1,-696.5,-5.647303402490166,-5.649562323851161
2024-04-18 06:30:00,61759.30,61987.90,61197.00,61864.3,134.951,1713422699999,8330867.72600,391,82.996,5142904.26660,0,1,1.0,60970.1,-894.2000000000044,-7.227108364598035,-7.229999207943874
2024-04-18 06:45:00,61937.50,61987.90,61366.00,61500.0,68.797,1713423599999,4244877.71450,320,32.366,2005518.55220,0,1,1.0,62942.4,1442.4000000000015,11.726829268292695,11.722138536585378
2024-04-18 07:45:00,60970.10,61445.80,60801.00,61430.7,61.093,1713427199999,3739676.69150,444,31.432,1929054.32050,0,1,1.0,62942.4,1511.7000000000044,12.304108532053228,12.299186888640406
2024-04-18 08:00:00,61440.50,61440.70,61000.00,61440.4,102.872,1713428099999,6288111.27980,325,34.159,2095752.57860,0,1,1.0,62942.4,1502.0,12.223227713361242,12.218338422275897
2024-04-18 08:15:00,61001.40,61440.70,61000.20,61440.7,39.291,1713428999999,2409352.97210,290,26.633,1636140.00400,0,1,1.0,62942.4,1501.7000000000044,12.220726651877374,12.215838361216623
2024-04-18 08:45:00,61607.90,61668.10,61200.00,61664.6,82.425,1713430799999,5076416.04830,279,55.925,3448534.99550,0,1,1.0,62942.4,1277.800000000003,10.360887770292866,10.356743415184749
2024-04-18 09:00:00,61664.00,61664.00,61100.10,61270.1,117.769,1713431699999,7225903.00600,338,57.658,3547278.28780,0,1,1.0,62942.4,1672.300000000003,13.646950143707967,13.641491363650484
2024-04-18 10:30:00,61582.70,61612.00,61100.90,61413.8,96.362,1713437099999,5917760.24820,267,52.188,3215003.66080,0,1,1.0,62942.4,1528.5999999999985,12.445085632219456,12.440107597966568
2024-04-18 11:00:00,61107.90,61620.00,61103.00,61497.0,81.638,1713438899999,5011534.35770,197,42.909,2641751.48670,0,1,1.0,62942.4,1445.4000000000015,11.751792770379053,11.747092053270901
2024-04-18 11:45:00,61600.00,61800.00,61333.00,61600.2,97.955,1713441599999,6037856.19050,288,48.158,2973699.34970,0,1,1.0,62942.4,1342.2000000000044,10.894445147905401,10.890087369846238
2024-04-18 12:00:00,61600.00,61800.00,61333.00,61800.0,112.746,1713442499999,6955866.25080,259,62.314,3849997.39750,0,1,1.0,61153.6,-646.4000000000015,-5.229773462783183,-5.231865372168296
2024-04-18 12:30:00,61780.00,61800.00,61120.00,61800.0,75.848,1713444299999,4668978.79890,395,39.121,2416091.59020,0,1,1.0,61153.6,-646.4000000000015,-5.229773462783183,-5.231865372168296
2024-04-18 12:45:00,61359.80,61800.00,61103.00,61245.0,39.191,1713445199999,2405894.74990,253,14.881,917112.07300,0,1,1.0,62942.4,1697.4000000000015,13.857457751653207,13.851914768552547
2024-04-18 14:00:00,61360.00,61877.00,61103.40,61876.6,221.575,1713449699999,13663384.15310,622,146.960,9088198.11390,0,1,1.0,63891.2,2014.5999999999985,16.279175003151423,16.272663333150163
2024-04-18 14:45:00,63048.90,64288.60,62204.00,63891.2,874.384,1713452399999,55777879.33500,617,803.652,51286934.71400,0,1,1.0,65258.8,1367.6000000000058,10.70256936792552,10.69828834017835
2024-04-18 15:00:00,64100.00,65258.80,62202.40,65258.8,658.171,1713453299999,42489936.35670,994,488.794,31602642.62180,0,2,1.0,63953.6,-1305.2000000000044,-10.00018388324643,-10.004183956799729
2024-04-18 15:15:00,65258.80,65258.80,63028.00,63953.6,173.884,1713454199999,11171790.35470,564,71.306,4615352.54620,0,1,1.0,63310.2,-643.4000000000015,-5.030209401816328,-5.032221485577055
2024-04-18 17:30:00,63009.20,63503.60,62650.00,63250.4,44.359,1713462299999,2804240.52800,400,18.297,1161405.43080,0,1,1.0,66997.9,3747.4999999999927,29.624318581384408,29.612468853951853
2024-04-18 18:30:00,62850.00,63503.60,62202.10,63503.4,107.695,1713465899999,6757037.29670,617,43.522,2747462.21140,0,1,1.0,66997.9,3494.4999999999927,27.51427482622972,27.50326911629923
2024-04-18 18:45:00,63503.40,63503.60,62203.30,63109.0,104.136,1713466799999,6556590.77070,742,53.003,3354665.48290,0,1,1.0,64474.7,1365.699999999997,10.820168280276958,10.815840212964847
2024-04-18 19:15:00,62807.40,63999.00,62401.10,63000.0,1100.135,1713468599999,69835747.72230,431,1077.699,68431420.99730,0,1,1.0,64474.7,1474.699999999997,11.703968253968231,11.699286666666644
2024-04-18 19:45:00,64899.50,67000.00,63411.50,66997.9,3163.944,1713470399999,206013835.91380,384,1990.735,129827359.33020,0,2,1.0,65261.7,-1736.199999999997,-12.957122536676502,-12.962305385691174
2024-04-18 21:15:00,64933.70,64999.90,64000.00,64000.1,189.03,1713475799999,12129984.36310,410,35.100,2269766.37710,0,2,2.0,64825.8,-825.7000000000044,-6.45077117067008,-6.453351479138348
2024-04-19 01:15:00,64001.10,64799.00,64001.10,64600.1,46.877,1713490199999,3011738.77930,271,10.332,669126.18690,0,2,2.0,63129.8,1470.2999999999956,11.380013343632562,11.375461338295109
2024-04-19 01:30:00,64600.00,64798.90,63777.20,63777.2,913.052,1713491099999,58465784.36950,377,34.302,2206291.41850,0,2,2.0,60485.7,3291.5,25.804676279297304,25.794354408785587
2024-04-19 01:45:00,63777.20,63999.90,63000.00,63129.8,1588.118,1713491999999,100956272.01090,337,22.704,1451955.39160,0,2,1.0,60485.7,-2644.100000000006,-20.941773932437656,-20.95015064201063
2024-04-19 02:30:00,59950.20,62700.00,59299.00,61196.1,2471.046,1713494699999,148173050.34490,847,518.691,31088833.68300,0,1,1.0,60464.8,-731.2999999999956,-5.975053965857266,-5.977443987443609
2024-04-19 03:15:00,60988.20,62920.20,60988.00,61930.0,318.163,1713497399999,19620328.90960,282,247.290,15274531.34010,0,1,1.0,61010.0,-920.0,-7.427740997900856,-7.4307120943000164
2024-04-19 03:30:00,61930.00,62900.00,61500.00,62750.0,148.321,1713498299999,9198067.35410,360,85.150,5303478.01110,0,2,2.0,61010.0,1740.0,13.864541832669323,13.858996015936254
2024-04-19 04:00:00,61920.10,62600.00,61500.10,62300.0,247.611,1713500099999,15349098.78930,194,201.221,12474777.27160,0,2,1.0,61658.3,-641.6999999999971,-5.1500802568218065,-5.152140288924535
2024-04-19 05:00:00,62800.00,62830.00,61948.00,62000.5,250.91,1713503699999,15608957.82670,233,36.845,2307769.03230,0,1,1.0,61010.0,-990.5,-7.987838807751551,-7.991033943274652
2024-04-19 05:45:00,62349.90,62349.90,61500.00,62290.0,46.594,1713506399999,2882373.59900,271,20.375,1267228.71650,0,2,2.0,61010.0,1280.0,10.274522395248034,10.270412586289936
2024-04-19 12:00:00,64280.50,65100.00,64280.50,64800.0,1424.641,1713528899999,92309393.85890,409,1345.626,87197341.19950,0,0,1.0,63780.0,-1020.0,-7.87037037037037,-7.873518518518519
2024-04-19 16:15:00,64500.00,64604.10,64317.50,64318.7,2478.269,1713544199999,159823454.03510,507,2301.834,148471043.13790,0,0,1.0,63609.1,-709.5999999999985,-5.516280646219517,-5.518487158478005
2024-04-20 03:15:00,64625.20,64999.80,64625.20,64625.3,35.504,1713583799999,2302604.40090,97,23.141,1503436.13670,0,0,2.0,65350.0,-724.6999999999971,-5.6069372211811555,-5.609179996069628
2024-04-20 03:45:00,64999.60,64999.80,64625.10,64675.0,49.009,1713585599999,3178624.06680,122,28.358,1842951.96190,0,0,2.0,65350.0,-675.0,-5.2183996907615,-5.2204870506378045
2024-04-20 04:00:00,64999.80,64999.80,64625.10,64965.8,11.963,1713586499999,775315.21660,73,6.354,412668.46300,0,2,2.0,63609.1,1356.7000000000044,10.44164775928261,10.437471100178897
2024-04-20 07:45:00,64900.00,64915.10,64327.00,64674.6,47.251,1713599999999,3052798.47680,161,23.818,1543656.56160,0,0,2.0,65350.0,-675.4000000000015,-5.22152436969074,-5.223612979438617
2024-04-20 08:15:00,64894.80,64915.10,64326.00,64914.9,80.707,1713601799999,5218279.05070,205,44.403,2882292.19290,0,2,2.0,63609.1,1305.800000000003,10.05778334403968,10.053760230702064
2024-04-20 19:00:00,64751.40,64900.00,64500.30,64900.0,677.668,1713640499999,43909467.99720,190,644.788,41782234.47300,0,0,1.0,66250.0,1350.0,10.400616332819723,10.396456086286594
2024-04-21 20:15:00,64999.90,64999.90,64480.00,64680.0,19.517,1713731399999,1264977.23130,159,10.578,687423.39140,0,1,1.0,65998.9,1318.8999999999942,10.195578231292473,10.191499999999955
